"SourcePath","RelativePath","DestPath","SizeBytes","SHA256"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nuts_grid_n10\metrics.json","output\nuts_grid_n10\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nuts_grid_n10\metrics.json","131","B9771A3CB6AB14BF953C1EB06A447F02443802129505D55CF09EDF273A41CA4F"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nuts_grid_n10\trace.netcdf","output\nuts_grid_n10\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nuts_grid_n10\trace.netcdf","1550036","19313D470652E8F33D3C9414C2FA46E6B391801A6FFFC373F1C1E22892D753AB"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gamma0\metrics.json","output\nutsgrid_n10_gamma0\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gamma0\metrics.json","131","CC9194A57A49D1455886743C9049A78F142D5D18C25F45C3435A3D09F0632B21"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gamma0\trace.netcdf","output\nutsgrid_n10_gamma0\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gamma0\trace.netcdf","5249770","6C4F229C635E8314ACAAD536AAC44FEBB494670932EEEB8A5C08FD589730F802"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gamma0_ta95\metrics.json","output\nutsgrid_n10_gamma0_ta95\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gamma0_ta95\metrics.json","131","1DA8BC38238AA723D969E2AC126821978ED287E086A1C5FDCB63D0E9EE37E52B"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gamma0_ta95\trace.netcdf","output\nutsgrid_n10_gamma0_ta95\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gamma0_ta95\trace.netcdf","2893823","ADE06EA3417BF94F56510B1586D9A8C8EEC7F84D8B729224731F1E97CEFB6173"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gammafree\metrics.json","output\nutsgrid_n10_gammafree\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gammafree\metrics.json","131","E5781A1C742F71060BE13FE95562971C0186550FFA650DDA64AA0E47AC6472E5"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gammafree\trace.netcdf","output\nutsgrid_n10_gammafree\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gammafree\trace.netcdf","5487738","8D76C9ED6F4C331C60CB128111E4C1F9CFC0B7553A4FB472B21FD41D41C89217"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gammafree_ta95\metrics.json","output\nutsgrid_n10_gammafree_ta95\metrics.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gammafree_ta95\metrics.json","130","BE293819F6A4C721F865D886D0940043F46EE36DB2CCF6D8AFA90DFC90E709E0"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\output\nutsgrid_n10_gammafree_ta95\trace.netcdf","output\nutsgrid_n10_gammafree_ta95\trace.netcdf","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\output\nutsgrid_n10_gammafree_ta95\trace.netcdf","2734018","DB835909C8FB6EDF4C5B95567A2AEDFD57F10C12C2385D53EC65A89AACA23684"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\results\TRACK2_VS_TRACK3_FINAL_SUMMARY.md","results\TRACK2_VS_TRACK3_FINAL_SUMMARY.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\results\TRACK2_VS_TRACK3_FINAL_SUMMARY.md","9926","84CB18FE957E1004D46C00659B913BB35927EF25A4634473119757711E8BD0E2"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\baryon_loader.py","scripts\baryon_loader.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\baryon_loader.py","1225","09EE724A50F399BFCD3DDC47718639C2BD9D4608EBDADEBAEE04391929A2297A"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\cluster_overrides.py","scripts\cluster_overrides.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\cluster_overrides.py","1924","890BBA296C38CF9D0447EF81A847E79999E16BA7ADC0906D60467B40D1265798"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\compare_track2_track3_predictive_power.py","scripts\compare_track2_track3_predictive_power.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\compare_track2_track3_predictive_power.py","17729","554BCD1DD28EC8203449D7D925C34675248673F8895FCC7E24CBAC93467A79DF"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\convert_accept_profiles.py","scripts\convert_accept_profiles.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\convert_accept_profiles.py","3225","4C23D7665C4679954314DD071EDE6E10FEEC067941DBB1CB1614EC8FCE87EE3C"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\lensing_utils.py","scripts\lensing_utils.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\lensing_utils.py","5452","E4679F9E7C38E952F449CAD743D6E6410CCA281126E416DD667E46BC4FB8C894"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\outlier_triage_analysis.py","scripts\outlier_triage_analysis.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\outlier_triage_analysis.py","19925","886905DFEFFB9B93DEB06D8D4FC3D7404325DFADA4975E5B562EAD3DA371DBEE"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\plot_cluster_results.py","scripts\plot_cluster_results.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\plot_cluster_results.py","4091","89366CC5C9C4229A2940FAB873E524FA7CFA88EC14DA443857CCDFC025401D56"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\precompute_thetaE_grids.py","scripts\precompute_thetaE_grids.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\precompute_thetaE_grids.py","6380","9BDA0E85B8DB9837E4D35D104EF72365AC5B7EAC30DF3DB997ACD63A41FCCF20"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\run_hierarchical_nuts_grid.py","scripts\run_hierarchical_nuts_grid.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\run_hierarchical_nuts_grid.py","3368","0EC2C872ADA754B882D1E8B94A6D082D262CD47679A35869ECE6A2F6096008E4"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\run_holdout_validation.py","scripts\run_holdout_validation.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\run_holdout_validation.py","11161","F89502FD65CCA55D3DB09A616EB05341F5ED8D9A19781A6339DA0942974B3899"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\run_kfold_holdout.py","scripts\run_kfold_holdout.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\run_kfold_holdout.py","5767","36CAED81F8B4E3248364FEDF56F0F594B4DB85F1E18D0A4B86D426806A181F1F"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\run_mass_scaled_hierarchical_inference.py","scripts\run_mass_scaled_hierarchical_inference.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\run_mass_scaled_hierarchical_inference.py","23341","D37E9E4B7D05D7C5F03C978C6B7B4E1AFA80AAAA6B1F65306EF510A853D4805D"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\run_mass_scaled_nuts_grid.py","scripts\run_mass_scaled_nuts_grid.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\run_mass_scaled_nuts_grid.py","6767","3D5ACCE90FBECA3C0061AD2893CEBE1A3B83983D169BFAC9FC38A9A6790F1664"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\validate_cluster_catalog.py","scripts\validate_cluster_catalog.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\validate_cluster_catalog.py","8618","E3988D8908BE787A40B87D872B6D452E4E51435AA7EE82FBE367AA586FEEA609"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\scripts\validation_suite.py","scripts\validation_suite.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\scripts\validation_suite.py","26794","EDC574C48EC678DEC58535636365F90CD6E02BA1A9F88A0F55D9A6589940445F"
